ID, DateTimeUTC, TapType, StopId, CompanyId, BusID, PAN
1, 22-01-2022 09:10:00, ON, Stop1, Company10, Bus10,34343434343434
2, 22-01-2022 09:10:00, ON, Stop1, Company10, Bus10,[card-number]
3, 22-01-2022 09:20:00, OFF, Stop2, Company10, Bus10,[card-number]
4, 22-01-2022 09:30:00, OFF, Stop3, Company10, Bus10,34343434343434
5, 22-01-2022 09:33:10, ON, Stop3, Company12, Bus12,34343434343434
6, 22-01-2022 09:34:45, ON, Stop3, Company12, Bus12,[card-number]
7, 22-01-2022 09:37:21, OFF, Stop3, Company12, Bus12,[card-number]
8, 22-01-2022 09:37:21, ON, Stop2, Company15, Bus15,34343434343434
9, 22-01-2022 09:50:00, OFF, Stop1, Company15, Bus15,34343434343434
10, 22-01-2022 10:12:13, ON, Stop2, Company3, Bus3,[card-number]
11, 22-01-2022 10:25:31, OFF, Stop3, Company3, Bus3,[card-number]
12, 22-01-2022 10:53:37, ON, Stop3, Company3, Bus3,[card-number]
13, 22-01-2022 11:11:11, ON, Stop3, Company3, Bus3,[card-number]
14, 22-01-2022 12:45:55, ON, Stop2, Company16, Bus16,[card-number]
15, 22-01-2022 14:14:14, ON, Stop1, Company16, Bus16,[card-number]